"DisplayName","UPN","Department","JobTitle","Manager","Enabled","Created","Licenses"
"Ronald Eady","ronaldaeady_gmail.com#EXT#@ronaldaeadygmail.onmicrosoft.com","(none)",,"(none)","True","2026-06-03","(none)"
"Tenant Admin","[email]","(none)",,"(none)","True","2026-06-09","(none)"
"Maria Garcia","[email]","Engineering","Engineering Lead","(none)","True","2026-06-09","(none)"
"Noah Bennett","[email]","Engineering","Software Engineer","Maria Garcia","True","2026-06-09","(none)"
"Olivia Reed","[email]","Engineering","Software Engineer","Maria Garcia","True","2026-06-09","(none)"
"Paul Adams","[email]","Engineering","DevOps Engineer","Maria Garcia","True","2026-06-09","(none)"
"Karen White","[email]","Finance","Finance Manager","(none)","True","2026-06-09","(none)"
"Liam Murphy","[email]","Finance","Accountant","Karen White","True","2026-06-09","(none)"
"Isabel Rossi","[email]","HR","HR Director","(none)","True","2026-06-09","(none)"
"Jack Thompson","[email]","HR","Recruiter","Isabel Rossi","True","2026-06-09","(none)"
"Alice Nguyen","[email]","IT","IT Manager","(none)","True","2026-06-09","(none)"
"Brian Carter","[email]","IT","Help Desk Technician","Alice Nguyen","True","2026-06-09","(none)"
"Carla Mendes","[email]","IT","Systems Administrator","Alice Nguyen","True","2026-06-09","(none)"
"Grace Patel","[email]","Marketing","Marketing Manager","(none)","True","2026-06-09","(none)"
"Henry Lopez","[email]","Marketing","Content Strategist","Grace Patel","True","2026-06-09","(none)"
"Quinn Foster","[email]","Operations","Operations Manager","(none)","True","2026-06-09","(none)"
"Rachel Green","[email]","Operations","Operations Analyst","Quinn Foster","True","2026-06-09","(none)"
"David Kim","[email]","Sales","Sales Director","(none)","True","2026-06-09","(none)"
"Emily Zhang","[email]","Sales","Account Executive","David Kim","True","2026-06-09","(none)"
"Frank Owusu","[email]","Sales","Account Executive","David Kim","True","2026-06-09","(none)"
